date,open,high,low,close,vol,amount
2016-01-04,7.354111842105264,7.457448308270678,6.71687030075188,6.71687030075188,184277.11,226332.526
2016-01-05,6.292042606516292,6.699647556390978,6.05092418546366,6.3666744987468675,258580.64,287002.882
2016-01-06,6.429824561403509,6.602052005012532,6.3035244360902265,6.515938283208021,180232.31,203023.827
2016-01-14,5.867214912280703,7.112993421052633,5.867214912280703,6.699647556390978,234929.44,256007.196
2016-01-15,6.487233709273184,6.602052005012532,6.02796052631579,6.02796052631579,241212.71,265106.588
2016-01-18,5.643319235588973,5.844251253132833,5.425164473684211,5.425164473684211,307186.67,299142.666
2016-01-19,5.425164473684211,5.947587719298246,5.195527882205515,5.821287593984963,263323.56,259660.331
2016-01-20,5.798323934837093,6.1427788220551385,5.396459899749375,5.827028508771931,297568.55,294969.841
2016-01-21,5.620355576441103,6.246115288220553,5.511278195488722,5.821287593984963,340974.8,355043.046
2016-01-22,5.907401315789474,6.085369674185464,5.6318374060150385,5.930364974937344,184499.16,189613.892
2016-01-25,5.964810463659149,6.010737781954888,5.80406484962406,5.901660401002506,173112.36,177165.369
2016-01-26,5.786842105263159,5.913142230576442,5.310346177944863,5.310346177944863,233596.43,226099.468
2016-01-27,5.275900689223058,5.379237155388472,4.78218201754386,4.799404761904762,341306.28,289029.207
2016-01-28,4.747736528822055,4.747736528822055,4.317167919799499,4.317167919799499,198582.62,155378.353
2016-01-29,4.328649749373434,4.701809210526316,4.208090538847118,4.569768170426066,208799.95,163529.252
2016-02-01,4.78218201754386,4.793663847117795,4.546804511278196,4.707550125313284,210526.39,171418.447
2016-02-02,4.650140977443609,4.879777568922306,4.621436403508773,4.78218201754386,190439.43,157828.346
2016-02-03,4.632918233082708,4.776441102756893,4.489395363408522,4.575509085213033,259920.95,208382.226
2016-02-04,4.454949874686717,4.736254699248121,4.391799812030076,4.60421365914787,249169.02,199728.474
2016-02-05,4.598472744360903,4.701809210526316,4.564027255639099,4.6099545739348375,134899.15,108740.676
2016-02-15,4.248276942355891,4.523840852130326,4.248276942355891,4.443468045112783,118683.59,91507.186
2016-02-16,4.489395363408522,4.6731046365914795,4.47217261904762,4.552545426065163,297741.73,236246.682
2016-02-17,4.552545426065163,4.586990914786968,4.4492089598997495,4.564027255639099,299618.31,235833.621
2016-02-18,4.6731046365914795,5.0233004385964914,4.535322681704262,4.919963972431079,563663.85,466016.408
2016-02-19,4.810886591478698,4.868295739348372,4.701809210526316,4.764959273182958,320399.89,266616.284
2016-02-22,4.833850250626567,4.879777568922306,4.747736528822055,4.816627506265665,253663.68,212449.391
2016-02-23,4.822368421052633,4.822368421052633,4.632918233082708,4.696068295739349,193832.62,159435.533
2016-02-24,4.75921835839599,4.908482142857144,4.707550125313284,4.816627506265665,254502.05,213503.375
2016-02-25,4.93718671679198,4.994595864661655,4.334390664160401,4.3860588972431085,325942.86,266137.579
2016-02-26,4.3860588972431085,4.506618107769424,4.190867794486216,4.3860588972431085,201499.84,153762.052
2016-02-29,4.380317982456141,4.4664317042606525,4.001417606516291,4.110494987468672,225596.34,163299.803
2016-03-01,4.139199561403509,4.242536027568923,4.0186403508771935,4.173645050125313,165226.94,118537.696
2016-03-02,4.150681390977445,4.368836152882206,4.150681390977445,4.334390664160401,210504.53,156309.257
2016-03-03,4.328649749373434,4.414763471177945,4.231054197994988,4.248276942355891,228719.59,172062.761
2016-03-04,4.208090538847118,4.27124060150376,3.9095629699248122,3.9669721177944868,278001.03,195604.349
2016-03-07,3.9612312030075194,4.110494987468672,3.7890037593984967,4.012899436090226,180269.1,126054.009
2016-03-08,3.9899357769423567,3.9899357769423567,3.7430764411027573,3.9210447994987474,206781.44,138741.421
2016-03-09,3.8234492481203013,4.0703085839599,3.7602991854636594,3.9497493734335842,198647.05,137254.155
2016-03-10,4.133458646616542,4.345872493734337,4.104754072681705,4.345872493734337,145527.45,109031.763
2016-03-11,4.535322681704262,4.78218201754386,4.42624530075188,4.60421365914787,635263.98,513464.557
2016-03-14,4.541063596491229,4.9773731203007525,4.420504385964913,4.799404761904762,659722.33,536357.324
2016-03-15,4.799404761904762,4.799404761904762,4.592731829573935,4.598472744360903,348440.59,283686.909
2016-03-16,4.506618107769424,4.78218201754386,4.420504385964913,4.6099545739348375,332356.77,266314.043
2016-03-17,4.586990914786968,4.736254699248121,4.5295817669172935,4.667363721804512,316231.13,255917.214
2016-03-18,4.644400062656642,4.874036654135339,4.6271773182957405,4.862554824561404,452722.8,374143.087
2016-03-21,4.868295739348372,4.96015037593985,4.724772869674187,4.8970003132832085,461049.0,389666.806
2016-03-22,4.822368421052633,4.868295739348372,4.741995614035088,4.770700187969926,280899.06,234988.418
2016-03-23,4.707550125313284,4.770700187969926,4.661622807017544,4.719031954887219,247993.13,203027.481
2016-03-24,4.661622807017544,4.696068295739349,4.535322681704262,4.541063596491229,237515.2,189761.886
2016-03-25,4.535322681704262,4.707550125313284,4.512359022556391,4.667363721804512,217132.17,174853.051
2016-03-28,4.678845551378447,4.787922932330828,4.6099545739348375,4.615695488721805,199147.72,163232.308
2016-03-29,4.6099545739348375,4.632918233082708,4.420504385964913,4.477913533834587,169410.13,132916.694
2016-03-30,4.518099937343359,4.644400062656642,4.495136278195489,4.615695488721805,152805.1,121554.702
2016-03-31,4.667363721804512,4.696068295739349,4.575509085213033,4.581250000000001,167651.77,134635.011
2016-04-01,4.592731829573935,4.621436403508773,4.454949874686717,4.5295817669172935,129031.52,101387.407
2016-04-05,4.552545426065163,4.638659147869675,4.489395363408522,4.6271773182957405,168136.34,134202.448
2016-04-06,4.638659147869675,4.787922932330828,4.598472744360903,4.719031954887219,280422.98,229782.592
2016-04-07,4.736254699248121,4.770700187969926,4.564027255639099,4.569768170426066,214511.05,172931.776
2016-04-08,4.535322681704262,4.535322681704262,4.391799812030076,4.454949874686717,166303.94,129198.818
2016-04-11,4.351613408521304,4.495136278195489,4.351613408521304,4.443468045112783,284160.48,219200.776
2016-04-12,4.437727130325816,4.437727130325816,4.242536027568923,4.299945175438597,243026.01,182914.188
2016-04-13,4.282722431077695,4.523840852130326,4.242536027568923,4.409022556390978,280841.96,216007.001
2016-04-14,4.4492089598997495,4.4492089598997495,4.351613408521304,4.420504385964913,172353.51,131800.944
2016-04-15,4.420504385964913,4.42624530075188,4.328649749373434,4.374577067669174,153760.66,117006.584
2016-04-18,4.311427005012532,4.345872493734337,4.242536027568923,4.27124060150376,127765.15,95110.498
2016-04-19,4.4492089598997495,4.575509085213033,4.420504385964913,4.460690789473684,294735.34,229631.981
2016-04-20,4.420504385964913,4.454949874686717,4.064567669172933,4.1449404761904765,273727.42,202875.169
2016-04-21,4.076049498746867,4.121976817042607,3.9497493734335842,4.0186403508771935,192850.65,136314.488
2016-04-22,3.9956766917293236,4.162163220551379,3.932526629072682,4.150681390977445,148346.05,103807.378
2016-04-25,4.0990131578947375,4.139199561403509,3.9497493734335842,4.053085839598998,128772.39,90578.032
2016-04-26,4.064567669172933,4.09327224310777,4.0186403508771935,4.076049498746867,80004.13,56575.439
2016-04-27,4.076049498746867,4.345872493734337,4.04734492481203,4.231054197994988,247276.31,181043.068
2016-04-29,4.0186403508771935,4.0186403508771935,4.0186403508771935,4.0186403508771935,21892.0,15324.4
2016-05-03,3.817708333333334,4.007158521303259,3.817708333333334,3.8865993107769428,302352.96,203111.924
2016-05-04,3.8578947368421055,3.9669721177944868,3.8578947368421055,3.8865993107769428,134632.56,91581.687
2016-05-05,3.8808583959899754,3.903822055137845,3.7430764411027573,3.8234492481203013,141433.62,94087.295
2016-05-06,3.846412907268171,3.898081140350878,3.7660401002506267,3.7717810150375946,139251.36,93066.161
2016-05-09,3.7602991854636594,3.7602991854636594,3.5823308270676697,3.5823308270676697,118331.87,74257.785
2016-05-10,3.4847352756892236,3.5823308270676697,3.4043624686716796,3.4043624686716796,136898.47,81976.672
2016-05-11,3.427326127819549,3.4732534461152884,3.3469533208020055,3.4043624686716796,90758.04,53693.51
2016-05-12,3.3469533208020055,3.490476190476191,3.301026002506266,3.4675125313283215,102666.84,60879.992
2016-05-13,3.4675125313283215,3.524921679197995,3.4101033834586474,3.433067042606517,69542.25,42070.49
2016-05-16,3.4962171052631583,3.513439849624061,3.450289786967419,3.5076989348370935,59238.77,35980.484
2016-05-17,3.490476190476191,3.6741854636591484,3.478994360902256,3.6225172305764413,82658.7,51370.884
2016-05-18,3.588071741854637,3.616776315789474,3.478994360902256,3.4962171052631583,75483.83,46707.897
2016-05-19,3.478994360902256,3.553626253132833,3.478994360902256,3.4962171052631583,48072.47,29450.013
2016-05-20,3.5019580200501257,3.530662593984963,3.450289786967419,3.5076989348370935,40427.82,24613.452
2016-05-23,3.513439849624061,3.5593671679198002,3.5076989348370935,3.547885338345865,55877.85,34361.152
2016-05-24,3.5364035087719303,3.588071741854637,3.530662593984963,3.547885338345865,41562.48,25728.501
2016-05-25,3.5823308270676697,3.588071741854637,3.519180764411028,3.524921679197995,35564.0,21974.144
2016-05-26,3.524921679197995,3.547885338345865,3.461771616541354,3.513439849624061,44296.88,27007.185
2016-05-27,3.5019580200501257,3.5593671679198002,3.4962171052631583,3.524921679197995,34132.03,20989.368
2016-05-30,3.530662593984963,3.530662593984963,3.4847352756892236,3.4962171052631583,35809.4,21849.388
2016-05-31,3.4962171052631583,3.6052944862155396,3.490476190476191,3.588071741854637,83822.47,51995.684
2016-06-01,3.588071741854637,3.611035401002507,3.547885338345865,3.553626253132833,61558.73,38298.57
2016-06-02,3.5421444235588977,3.565108082706767,3.530662593984963,3.547885338345865,54572.94,33673.055
2016-06-03,3.547885338345865,3.5708489974937345,3.5364035087719303,3.565108082706767,58597.97,36283.357
2016-06-06,3.565108082706767,3.651221804511279,3.565108082706767,3.6225172305764413,73185.93,46177.299
2016-06-07,3.651221804511279,3.651221804511279,3.588071741854637,3.599553571428572,40594.87,25501.699
2016-06-08,3.5938126566416044,3.628258145363409,3.553626253132833,3.5765899122807023,41861.12,26095.875
2016-06-13,3.5593671679198002,3.5823308270676697,3.438807957393484,3.4445488721804516,66759.19,40979.408
2016-06-14,3.427326127819549,3.438807957393484,3.2723214285714293,3.3067669172932335,103871.03,60632.241
2016-06-15,3.3067669172932335,3.4158442982456148,3.2723214285714293,3.392880639097745,68090.36,40066.278
2016-06-16,3.4101033834586474,3.4101033834586474,3.3182487468671686,3.3182487468671686,55797.96,32556.642
2016-06-17,3.323989661654136,3.3756578947368423,3.323989661654136,3.352694235588973,42345.15,24736.507
2016-06-20,3.352694235588973,3.352694235588973,3.2895441729323314,3.301026002506266,38162.1,21986.699
2016-06-21,3.329730576441103,3.3354714912280703,3.243616854636592,3.2550986842105267,43075.65,24659.514
2016-06-22,3.237875939849624,3.312507832080201,3.237875939849624,3.2952850877192987,35888.5,20537.873
2016-06-23,3.3067669172932335,3.312507832080201,3.260839598997494,3.3067669172932335,41202.9,23593.088
2016-06-24,3.3067669172932335,3.3182487468671686,3.1976895363408526,3.266580513784462,63607.6,36235.936
2016-06-27,3.2550986842105267,3.329730576441103,3.2493577694235594,3.329730576441103,47925.32,27561.259
